#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 437152 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=25096, tid=0x000000000000549c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_162-b12) (build 1.8.0_162-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.162-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a17d000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=21660, stack(0x000000001abc0000,0x000000001acc0000)]

Stack: [0x000000001abc0000,0x000000001acc0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1142610 6059   !   4       org.springframework.beans.factory.support.DefaultListableBeanFactory::doGetBeanNamesForType (593 bytes)
0x00007ffd34330000 - 0x00007ffd344c2000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd33e20000 - 0x00007ffd33ebf000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd34190000 - 0x00007ffd3428a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd26830000 - 0x00007ffd26a99000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.228_none_fb4599993062b194\COMCTL32.dll
0x00007ffd34950000 - 0x00007ffd34c73000 	C:\WINDOWS\System32\combase.dll
0x00007ffd342b0000 - 0x00007ffd3432a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffd34c80000 - 0x00007ffd34cad000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000053a50000 - 0x0000000053b21000 	D:\Oracle\JDK1.8\jre\bin\msvcr100.dll
0x0000000053be0000 - 0x0000000054480000 	D:\Oracle\JDK1.8\jre\bin\server\jvm.dll
0x00007ffd370a0000 - 0x00007ffd370a8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd26500000 - 0x00007ffd2650a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd2f390000 - 0x00007ffd2f3b3000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd30960000 - 0x00007ffd30969000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffd36640000 - 0x00007ffd366ac000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd2f220000 - 0x00007ffd2f24a000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007ffd33ec0000 - 0x00007ffd33f09000 	C:\WINDOWS\System32\cfgmgr32.dll
0x0000000053bd0000 - 0x0000000053bdf000 	D:\Oracle\JDK1.8\jre\bin\verify.dll
0x0000000053ba0000 - 0x0000000053bc9000 	D:\Oracle\JDK1.8\jre\bin\java.dll
0x0000000052de0000 - 0x0000000052e15000 	D:\Oracle\JDK1.8\jre\bin\jdwp.dll
0x0000000052dd0000 - 0x0000000052dd8000 	D:\Oracle\JDK1.8\jre\bin\npt.dll
0x0000000053a30000 - 0x0000000053a46000 	D:\Oracle\JDK1.8\jre\bin\zip.dll
0x00007ffd34f90000 - 0x00007ffd363d0000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd36b70000 - 0x00007ffd36c19000 	C:\WINDOWS\System32\shcore.dll
0x00007ffd33710000 - 0x00007ffd33e1d000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffd37040000 - 0x00007ffd37091000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd336d0000 - 0x00007ffd336e1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffd336b0000 - 0x00007ffd336cf000 	C:\WINDOWS\System32\profapi.dll
0x00007ffd33660000 - 0x00007ffd336ac000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffd33650000 - 0x00007ffd3365a000 	C:\WINDOWS\System32\FLTLIB.DLL
0x0000000052dc0000 - 0x0000000052dc9000 	D:\Oracle\JDK1.8\jre\bin\dt_socket.dll
0x00007ffd32ed0000 - 0x00007ffd32f36000 	C:\WINDOWS\system32\mswsock.dll
0x0000000053b60000 - 0x0000000053b6d000 	D:\Oracle\JDK1.8\jre\bin\management.dll
0x0000000053a10000 - 0x0000000053a2a000 	D:\Oracle\JDK1.8\jre\bin\net.dll
0x00007ffd23af0000 - 0x00007ffd23b06000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffd23ab0000 - 0x00007ffd23aca000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffd30110000 - 0x00007ffd30129000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffd32c90000 - 0x00007ffd32d4e000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffd36ed0000 - 0x00007ffd36ed8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd32c50000 - 0x00007ffd32c88000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd238c0000 - 0x00007ffd238ce000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffd238a0000 - 0x00007ffd238b5000 	C:\WINDOWS\System32\wshbth.dll
0x00007ffd2c290000 - 0x00007ffd2c29a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd2aa90000 - 0x00007ffd2ab02000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffd331b0000 - 0x00007ffd331d5000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00000000539f0000 - 0x0000000053a01000 	D:\Oracle\JDK1.8\jre\bin\nio.dll
0x00007ffd33080000 - 0x00007ffd33097000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd32ab0000 - 0x00007ffd32ae3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd33580000 - 0x00007ffd335a8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd330a0000 - 0x00007ffd330ab000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd2ab10000 - 0x00007ffd2ab26000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd2e250000 - 0x00007ffd2e26a000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x0000000052ef0000 - 0x0000000053088000 	D:\Oracle\JDK1.8\jre\bin\awt.dll
0x00007ffd34e20000 - 0x00007ffd34ee2000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffd316c0000 - 0x00007ffd3174b000 	C:\WINDOWS\SYSTEM32\apphelp.dll

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:62882,suspend=y,server=n -Dfile.encoding=UTF-8 
java_command: cn.wolfcode.shop.MgrsiteApplication
java_class_path (initial): D:\Oracle\JDK1.8\jre\lib\charsets.jar;D:\Oracle\JDK1.8\jre\lib\deploy.jar;D:\Oracle\JDK1.8\jre\lib\ext\access-bridge-64.jar;D:\Oracle\JDK1.8\jre\lib\ext\cldrdata.jar;D:\Oracle\JDK1.8\jre\lib\ext\dnsns.jar;D:\Oracle\JDK1.8\jre\lib\ext\jaccess.jar;D:\Oracle\JDK1.8\jre\lib\ext\jfxrt.jar;D:\Oracle\JDK1.8\jre\lib\ext\localedata.jar;D:\Oracle\JDK1.8\jre\lib\ext\nashorn.jar;D:\Oracle\JDK1.8\jre\lib\ext\sunec.jar;D:\Oracle\JDK1.8\jre\lib\ext\sunjce_provider.jar;D:\Oracle\JDK1.8\jre\lib\ext\sunmscapi.jar;D:\Oracle\JDK1.8\jre\lib\ext\sunpkcs11.jar;D:\Oracle\JDK1.8\jre\lib\ext\zipfs.jar;D:\Oracle\JDK1.8\jre\lib\javaws.jar;D:\Oracle\JDK1.8\jre\lib\jce.jar;D:\Oracle\JDK1.8\jre\lib\jfr.jar;D:\Oracle\JDK1.8\jre\lib\jfxswt.jar;D:\Oracle\JDK1.8\jre\lib\jsse.jar;D:\Oracle\JDK1.8\jre\lib\management-agent.jar;D:\Oracle\JDK1.8\jre\lib\plugin.jar;D:\Oracle\JDK1.8\jre\lib\resources.jar;D:\Oracle\JDK1.8\jre\lib\rt.jar;D:\data\src\shop-parent\shop-mgrsite\target\classes;D:\data\src\shop-parent\shop-member-api\target\classes;D:\data\src\shop-parent\shop-common\target\classes;D:\data\src\shop-parent\shop-goods-api\target\classes;D:\data\src\shop-parent\shop-order-api\target\classes;D:\Oracle\maven-repository\com\gitee\reger\spring-boot-starter-dubbo\1.0.10\spring-boot-starter-dubbo-1.0.10.jar;D:\Oracle\maven-repository\org\springframework\boot\spring-boot-starter\1.5.14.RELEASE\spring-boot-starter-1.5.14.RELEASE.jar;D:\Oracle\maven-repository\org\springframework\boot\spring-boot\1.5.14.RELEASE\spring-boot-1.5.14.RELEASE.jar;D:\Oracle\maven-repository\org\springframework\boot\spring-boot-autoconfigure\1.5.14.RELEASE\spring-boot-autoconfigure-1.5.14.RELEASE.jar;D:\Oracle\maven-repository\org\springframework\boot\spring-boot-starter-logging\1.5.14.RELEASE\spring-boot-starter-logging-1.5.14.RELEASE.jar;D:\Oracle\maven-repository\ch\qos\logback\logback-classic\1.1.11\logback-classic-1.1.11.jar;D:\Oracle\maven-repository\ch\qos\logback\logback-core\1.1.11\logback-core-1
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\Oracle\JDK1.8
CLASSPATH=.;D:\Oracle\JDK1.8\lib\dt.jar;D:\Oracle\JDK1.8\lib\tools.jar
PATH=C:\Program Files\Docker\Docker\Resources\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;D:\data\OpenSource\MySQL\bin;C:\WINDOWS\System32\OpenSSH\;D:\Programme\Python\Python2.7.15;D:\Oracle\tortoiseSVN\bin;D:\Oracle\tortoiseGIT\bin;D:\Oracle\Git\cmd;D:\Oracle\Redis\;D:\Oracle\JDK1.8\bin;D:\Oracle\apache-maven-3.5.3\bin;C:\Users\lyyzw\AppData\Local\Microsoft\WindowsApps;D:\Programme\Python\Python2.7.15;D:\Oracle\Docker\Docker Toolbox;D:\Oracle\gradle-3.4\bin;;D:\Oracle\Fidder\Fiddler
USERNAME=WangZhe
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17134 (10.0.17134.1)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8262888k(423080k free), swap 15781176k(7300k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.162-b12) for windows-amd64 JRE (1.8.0_162-b12), built on Dec 19 2017 20:00:03 by "java_re" with MS VC++ 10.0 (VS2010)

time: Fri Sep 07 18:00:38 2018
elapsed time: 1142 seconds (0d 0h 19m 2s)

